✓ Loaded 7 arm joints and 7 actuators
✓ Loaded 7 arm joints and 7 actuators
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Training started with optimized hyperparameters...
Total timesteps: 1000000
Episode length: 250
---------------------------------
| rollout/           |          |
|    iterations           | 13         |
|    time_elapsed         | 6          |
|    total_timesteps      | 6656       |
| train/                  |            |
|    approx_kl            | 0.07665703 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.3        |
|    entropy_loss         | -12        |
|    explained_variance   | 0.524      |
|    learning_rate        | 0.001      |
|    loss                 | -0.347     |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0532    |
|    std                  | 1.08       |
|    value_loss           | 0.00457    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -1.29       |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 14          |
|    time_elapsed         | 7           |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.084415965 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.3         |
|    entropy_loss         | -12         |
|    explained_variance   | 0.229       |
|    learning_rate        | 0.001       |
|    loss                 | -0.316      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0539     |
|    std                  | 1.09        |
|    value_loss           | 0.00455     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -1.23       |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 15          |
|    time_elapsed         | 7           |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.100121915 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.3         |
|    entropy_loss         | -12         |
|    explained_variance   | 0.37        |
|    learning_rate        | 0.001       |
|    loss                 | -0.297      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0635     |
|    std                  | 1.1         |
|    value_loss           | 0.0187      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 250       |
|    ep_rew_mean          | -1.22     |
| time/                   |           |
|    fps                  | 1086      |
|    iterations           | 16        |
|    time_elapsed         | 7         |
|    total_timesteps      | 8192      |
| train/                  |           |
|    approx_kl            | 0.1438519 |
|    clip_fraction        | 0.366     |
|    clip_range           | 0.3       |
|    entropy_loss         | -12.1     |
|    explained_variance   | 0.655     |
|    learning_rate        | 0.001     |
|    loss                 | -0.325    |
|    n_updates            | 150       |
|    policy_gradient_loss | -0.0696   |
|    std                  | 1.1       |
|    value_loss           | 0.00492   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -1.47      |
| time/                   |            |
|    fps                  | 1113       |
|    iterations           | 17         |
|    time_elapsed         | 7          |
|    total_timesteps      | 8704       |
| train/                  |            |
|    approx_kl            | 0.11645451 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.3        |
|    entropy_loss         | -12.1      |
|    explained_variance   | 0.654      |
|    learning_rate        | 0.001      |
|    loss                 | -0.241     |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.061     |
|    std                  | 1.09       |
|    value_loss           | 0.0279     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -1.47       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 18          |
|    time_elapsed         | 8           |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.085945584 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.3         |
|    entropy_loss         | -12         |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.001       |
|    loss                 | -0.339      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0552     |
|    std                  | 1.09        |
|    value_loss           | 0.0511      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -1.39      |
| time/                   |            |
|    fps                  | 1164       |
|    iterations           | 19         |
|    time_elapsed         | 8          |
|    total_timesteps      | 9728       |
| train/                  |            |
|    approx_kl            | 0.10601281 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.3        |
|    entropy_loss         | -12.1      |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.001      |
|    loss                 | -0.317     |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0561    |
|    std                  | 1.1        |
|    value_loss           | 0.0152     |
----------------------------------------
/home/paulw/projects/rl_robot_arm/venv/lib/python3.12/site-packages/stable_baselines3/common/evaluation.py:70: UserWarning: Evaluation environment is not wrapped with a ``Monitor`` wrapper. This may result in reporting modified episode lengths and rewards, if other wrappers happen to modify these. Consider wrapping environment first with ``Monitor`` wrapper.
  warnings.warn(
Eval num_timesteps=10000, episode_reward=-5.00 +/- 0.00
Episode length: 250.00 +/- 0.00
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 250       |
|    mean_reward          | -5        |
| time/                   |           |
|    total_timesteps      | 10000     |
| train/                  |           |
|    approx_kl            | 0.1689277 |
|    clip_fraction        | 0.379     |
|    clip_range           | 0.3       |
|    entropy_loss         | -12.1     |
|    explained_variance   | 0.859     |
|    learning_rate        | 0.001     |
|    loss                 | -0.276    |
|    n_updates            | 190       |
|    policy_gradient_loss | -0.0473   |
|    std                  | 1.1       |
|    value_loss           | 0.0129    |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 250      |
|    ep_rew_mean     | -1.4     |
| time/              |          |
|    fps             | 1107     |
|    iterations      | 20       |
|    time_elapsed    | 9        |
|    total_timesteps | 10240    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -1.31      |
| time/                   |            |
|    fps                  | 1130       |
|    iterations           | 21         |
|    time_elapsed         | 9          |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.15344843 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.3        |
|    entropy_loss         | -12.1      |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.001      |
|    loss                 | -0.391     |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0618    |
|    std                  | 1.11       |
|    value_loss           | 0.00814    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 250       |
|    ep_rew_mean          | -1.3      |
| time/                   |           |
|    fps                  | 1152      |
|    iterations           | 22        |
|    time_elapsed         | 9         |
|    total_timesteps      | 11264     |
| train/                  |           |
|    approx_kl            | 0.1136281 |
|    clip_fraction        | 0.33      |
|    clip_range           | 0.3       |
|    entropy_loss         | -12.2     |
|    explained_variance   | 0.538     |
|    learning_rate        | 0.001     |
|    loss                 | -0.334    |
|    n_updates            | 210       |
|    policy_gradient_loss | -0.0483   |
|    std                  | 1.11      |
|    value_loss           | 0.00634   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -1.24      |
| time/                   |            |
|    fps                  | 1172       |
|    iterations           | 23         |
|    time_elapsed         | 10         |
|    total_timesteps      | 11776      |
| train/                  |            |
|    approx_kl            | 0.11825096 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.3        |
|    entropy_loss         | -12.2      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.001      |
|    loss                 | -0.325     |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0518    |
|    std                  | 1.11       |
|    value_loss           | 0.00415    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -1.34      |
| time/                   |            |
|    fps                  | 1192       |
|    iterations           | 24         |
|    time_elapsed         | 10         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.08805221 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.3        |
|    entropy_loss         | -12.2      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.001      |
|    loss                 | -0.332     |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0598    |
|    std                  | 1.12       |
|    value_loss           | 0.00316    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -1.39       |
| time/                   |             |
|    fps                  | 1211        |
|    iterations           | 25          |
|    time_elapsed         | 10          |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.081575245 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.3         |
|    entropy_loss         | -12.3       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.001       |
|    loss                 | -0.185      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.049      |
|    std                  | 1.13        |
|    value_loss           | 0.0245      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -1.44      |
| time/                   |            |
|    fps                  | 1228       |
|    iterations           | 26         |
|    time_elapsed         | 10         |
|    total_timesteps      | 13312      |
| train/                  |            |
|    approx_kl            | 0.15459807 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.3        |
|    entropy_loss         | -12.3      |
|    explained_variance   | 0.795      |
|    learning_rate        | 0.001      |
|    loss                 | -0.333     |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.071     |
|    std                  | 1.13       |
|    value_loss           | 0.0133     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 1245       |
|    iterations           | 27         |
|    time_elapsed         | 11         |
|    total_timesteps      | 13824      |
| train/                  |            |
|    approx_kl            | 0.14664188 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.3        |
|    entropy_loss         | -12.3      |
|    explained_variance   | 0.535      |
|    learning_rate        | 0.001      |
|    loss                 | -0.345     |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0593    |
|    std                  | 1.14       |
|    value_loss           | 0.0285     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -1.59      |
| time/                   |            |
|    fps                  | 1261       |
|    iterations           | 28         |
|    time_elapsed         | 11         |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.15631169 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.3        |
|    entropy_loss         | -12.4      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.001      |
|    loss                 | -0.353     |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.071     |
|    std                  | 1.14       |
|    value_loss           | 0.0203     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -1.63      |
| time/                   |            |
|    fps                  | 1276       |
|    iterations           | 29         |
|    time_elapsed         | 11         |
|    total_timesteps      | 14848      |
| train/                  |            |
|    approx_kl            | 0.10230213 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.3        |
|    entropy_loss         | -12.4      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.001      |
|    loss                 | -0.368     |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0557    |
|    std                  | 1.15       |
|    value_loss           | 0.0103     |
----------------------------------------
Eval num_timesteps=15000, episode_reward=-0.30 +/- 0.00
Episode length: 250.00 +/- 0.00
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 250       |
|    mean_reward          | -0.3      |
| time/                   |           |
|    total_timesteps      | 15000     |
| train/                  |           |
|    approx_kl            | 0.1189594 |
|    clip_fraction        | 0.348     |
|    clip_range           | 0.3       |
|    entropy_loss         | -12.5     |
|    explained_variance   | 0.688     |
|    learning_rate        | 0.001     |
|    loss                 | -0.321    |
|    n_updates            | 290       |
|    policy_gradient_loss | -0.0646   |
|    std                  | 1.15      |
|    value_loss           | 0.0195    |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 250      |
|    ep_rew_mean     | -1.8     |
| time/              |          |
|    fps             | 1222     |
|    iterations      | 30       |
|    time_elapsed    | 12       |
|    total_timesteps | 15360    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -1.81      |
| time/                   |            |
|    fps                  | 1236       |
|    iterations           | 31         |
|    time_elapsed         | 12         |
|    total_timesteps      | 15872      |
| train/                  |            |
|    approx_kl            | 0.15223946 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.3        |
|    entropy_loss         | -12.4      |
|    explained_variance   | 0.302      |
|    learning_rate        | 0.001      |
|    loss                 | -0.356     |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0558    |
|    std                  | 1.16       |
|    value_loss           | 0.0667     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -1.76      |
| time/                   |            |
|    fps                  | 1249       |
|    iterations           | 32         |
|    time_elapsed         | 13         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.09841841 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.3        |
|    entropy_loss         | -12.5      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.001      |
|    loss                 | -0.335     |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0768    |
|    std                  | 1.15       |
|    value_loss           | 0.02       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -1.88      |
| time/                   |            |
|    fps                  | 1263       |
|    iterations           | 33         |
|    time_elapsed         | 13         |
|    total_timesteps      | 16896      |
| train/                  |            |
|    approx_kl            | 0.17878282 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.3        |
|    entropy_loss         | -12.5      |
|    explained_variance   | 0.669      |
|    learning_rate        | 0.001      |
|    loss                 | -0.329     |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0606    |
|    std                  | 1.16       |
|    value_loss           | 0.0155     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -1.83      |
| time/                   |            |
|    fps                  | 1275       |
|    iterations           | 34         |
|    time_elapsed         | 13         |
|    total_timesteps      | 17408      |
| train/                  |            |
|    approx_kl            | 0.10920025 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.3        |
|    entropy_loss         | -12.5      |
|    explained_variance   | 0.731      |
|    learning_rate        | 0.001      |
|    loss                 | -0.35      |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0727    |
|    std                  | 1.17       |
|    value_loss           | 0.0389     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -1.86       |
| time/                   |             |
|    fps                  | 1288        |
|    iterations           | 35          |
|    time_elapsed         | 13          |
|    total_timesteps      | 17920       |
| train/                  |             |
|    approx_kl            | 0.108339645 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.3         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.001       |
|    loss                 | -0.361      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0644     |
|    std                  | 1.18        |
|    value_loss           | 0.00931     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -2.04      |
| time/                   |            |
|    fps                  | 1299       |
|    iterations           | 36         |
|    time_elapsed         | 14         |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.13250665 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.3        |
|    entropy_loss         | -12.7      |
|    explained_variance   | 0.762      |
|    learning_rate        | 0.001      |
|    loss                 | -0.351     |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0779    |
|    std                  | 1.2        |
|    value_loss           | 0.0489     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -1.99      |
| time/                   |            |
|    fps                  | 1311       |
|    iterations           | 37         |
|    time_elapsed         | 14         |
|    total_timesteps      | 18944      |
| train/                  |            |
|    approx_kl            | 0.21087784 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.3        |
|    entropy_loss         | -12.8      |
|    explained_variance   | 0.499      |
|    learning_rate        | 0.001      |
|    loss                 | -0.394     |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0733    |
|    std                  | 1.21       |
|    value_loss           | 0.0581     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -2.16      |
| time/                   |            |
|    fps                  | 1322       |
|    iterations           | 38         |
|    time_elapsed         | 14         |
|    total_timesteps      | 19456      |
| train/                  |            |
|    approx_kl            | 0.12577304 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.3        |
|    entropy_loss         | -12.9      |
|    explained_variance   | 0.539      |
|    learning_rate        | 0.001      |
|    loss                 | -0.348     |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0552    |
|    std                  | 1.21       |
|    value_loss           | 0.0133     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -2.19      |
| time/                   |            |
|    fps                  | 1332       |
|    iterations           | 39         |
|    time_elapsed         | 14         |
|    total_timesteps      | 19968      |
| train/                  |            |
|    approx_kl            | 0.18132457 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.3        |
|    entropy_loss         | -12.8      |
|    explained_variance   | 0.0907     |
|    learning_rate        | 0.001      |
|    loss                 | -0.385     |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0884    |
|    std                  | 1.2        |
|    value_loss           | 0.0939     |
----------------------------------------
Eval num_timesteps=20000, episode_reward=-4.00 +/- 0.00
Episode length: 250.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 250        |
|    mean_reward          | -4         |
| time/                   |            |
|    total_timesteps      | 20000      |
| train/                  |            |
|    approx_kl            | 0.20167011 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.3        |
|    entropy_loss         | -12.8      |
|    explained_variance   | 0.76       |
|    learning_rate        | 0.001      |
|    loss                 | -0.306     |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0696    |
|    std                  | 1.2        |
|    value_loss           | 0.0369     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 250      |
|    ep_rew_mean     | -2.2     |
| time/              |          |
|    fps             | 1286     |
|    iterations      | 40       |
|    time_elapsed    | 15       |
|    total_timesteps | 20480    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -2.27      |
| time/                   |            |
|    fps                  | 1294       |
|    iterations           | 41         |
|    time_elapsed         | 16         |
|    total_timesteps      | 20992      |
| train/                  |            |
|    approx_kl            | 0.19417447 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.3        |
|    entropy_loss         | -12.8      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.001      |
|    loss                 | -0.35      |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0649    |
|    std                  | 1.22       |
|    value_loss           | 0.0354     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -2.39      |
| time/                   |            |
|    fps                  | 1304       |
|    iterations           | 42         |
|    time_elapsed         | 16         |
|    total_timesteps      | 21504      |
| train/                  |            |
|    approx_kl            | 0.09743369 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.3        |
|    entropy_loss         | -12.9      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.001      |
|    loss                 | -0.341     |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.0577    |
|    std                  | 1.23       |
|    value_loss           | 0.0791     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -2.39      |
| time/                   |            |
|    fps                  | 1313       |
|    iterations           | 43         |
